path,size_bytes
README.md,7922
code/add_advanced_analysis_v2.py,24054
code/build_v2_full.py,32203
code/np_family_analysis_pipeline.py,8778
code/requirements.txt,49
data/activities_indicators_matrix_long.csv,16313
data/activities_inventory.csv,8048
data/activity_indicator_network_node_metrics.csv,5855
data/activity_indicator_network_summary.csv,99
data/annualized_observations.csv,4441437
data/artifact_manifest.csv,5286
data/budget_by_federal_project.csv,866
data/budget_by_federal_project_year.csv,2834
data/budget_by_source_raw_passport.csv,914
data/cluster_profiles_feature_means.csv,1017
data/cluster_profiles_zscores.csv,1058
data/cluster_silhouette_selection.csv,390
data/geo_map_manifest.csv,6279
data/indicator_activity_coverage.csv,8143
data/indicator_keys_for_multivariate_analysis.csv,2971
data/indicator_observability_audit.csv,5306
data/join_integrity_check.csv,169
data/map_manifest.csv,7137
data/national_annualized_series.csv,69398
data/national_forecast_ensemble_points.csv,608635
data/national_forecast_input_actuals.csv,153224
data/nlp_concept_cooccurrence_by_page.csv,2094
data/nlp_document_similarity_tfidf.csv,1180
data/nlp_document_texts_extracted.csv,380423
data/nlp_frame_scores_by_document.csv,1826
data/nlp_narrative_blocks_dictionary.csv,8518
data/nlp_page_texts_extracted.csv,396918
data/nlp_top_terms_all_documents.csv,6341
data/nlp_top_terms_by_document.csv,39584
data/observations_emiss_enriched.csv,24791713
data/pca_explained_variance.csv,154
data/pca_feature_loadings.csv,1544
data/polygon_join_integrity_check.csv,154
data/polygon_join_reference.csv,17930
data/region_clusters.csv,14485
data/region_similarity_network_communities.csv,9111
data/region_similarity_network_edges.csv,18501
data/regional_composite_indices.csv,11775
data/regional_last_complete_year_values_89_long.csv,737328
data/regional_latest_values_89_long.csv,716702
data/regional_latest_values_89_wide.csv,16078
data/regional_outlier_scores.csv,14048
data/spatial_adjacency_edges.csv,17253
data/spatial_local_moran_long.csv,164486
data/spatial_moran_global.csv,3586
data/target_achievement_current_emiss.csv,10766
data/target_achievement_forecast_summary.csv,14872
data/target_trajectories_known.csv,14443
data/territory_aliases.csv,9755
data/territory_normalization_report.csv,19115
data/territory_reference_89.csv,10450
data/trend_forecast_plot_manifest.csv,5294
figures/clusters/cluster_profile_heatmap.png,59148
figures/clusters/pca_region_clusters.png,126940
figures/clusters/region_clusters_tile_map.png,194711
figures/composite/composite_index_geo.png,50506
figures/composite/composite_index_tile.png,47136
