path,size_bytes
data/activity_indicator_network_node_metrics.csv,5855
data/activity_indicator_network_summary.csv,99
data/geo_map_manifest.csv,6279
data/indicator_observability_audit.csv,5306
data/nlp_document_similarity_tfidf.csv,1180
data/pca_explained_variance.csv,154
data/pca_feature_loadings.csv,1544
data/polygon_join_integrity_check.csv,154
data/polygon_join_reference.csv,17930
data/region_similarity_network_communities.csv,9111
data/region_similarity_network_edges.csv,18501
data/regional_composite_indices.csv,11775
data/regional_outlier_scores.csv,14048
data/spatial_adjacency_edges.csv,17253
data/spatial_local_moran_long.csv,164486
data/spatial_moran_global.csv,3586
figures/clusters/pca_region_clusters.png,126940
figures/composite/composite_index_geo.png,50506
figures/composite/composite_index_tile.png,47136
figures/composite/composite_risk_index_geo.png,50082
figures/data_quality/indicator_observability_heatmap.png,50842
figures/maps_geo_cartodiagram_complete_year/data_20_.xls_2.14.Я.1_complete_year.png,60425
figures/maps_geo_cartodiagram_complete_year/data_21_.xls_2.14.Я.2_complete_year.png,61229
figures/maps_geo_cartodiagram_complete_year/data_22_.xls_2.14.Я.3_complete_year.png,60934
figures/maps_geo_cartodiagram_complete_year/data_23_.xls_2.14.Я.4_complete_year.png,59672
figures/maps_geo_cartodiagram_complete_year/data_25_.xls_2.14.Я.6_complete_year.png,70434
figures/maps_geo_cartodiagram_complete_year/data_29_.xls_2.14.Я3.1_complete_year.png,63890
figures/maps_geo_cartodiagram_complete_year/data_30_.xls_2.14.Я3.2_complete_year.png,72938
figures/maps_geo_cartodiagram_complete_year/data_31_.xls_2.14.Я3.3_complete_year.png,54886
figures/maps_geo_cartodiagram_complete_year/data_32_.xls_2.14.Я3.3_complete_year.png,58019
figures/maps_geo_cartodiagram_complete_year/data_33_.xls_2.14.Я3.4_complete_year.png,68894
figures/maps_geo_cartodiagram_complete_year/data_34_.xls_2.14.Я3.5_complete_year.png,70413
figures/maps_geo_cartodiagram_complete_year/data_35_.xls_2.14.Я5.2_complete_year.png,58106
figures/maps_geo_cartodiagram_latest/data_20_.xls_2.14.Я.1_latest.png,60024
figures/maps_geo_cartodiagram_latest/data_21_.xls_2.14.Я.2_latest.png,60455
figures/maps_geo_cartodiagram_latest/data_22_.xls_2.14.Я.3_latest.png,59996
figures/maps_geo_cartodiagram_latest/data_23_.xls_2.14.Я.4_latest.png,59325
figures/maps_geo_cartodiagram_latest/data_25_.xls_2.14.Я.6_latest.png,70180
figures/maps_geo_cartodiagram_latest/data_29_.xls_2.14.Я3.1_latest.png,64207
figures/maps_geo_cartodiagram_latest/data_30_.xls_2.14.Я3.2_latest.png,72647
figures/maps_geo_cartodiagram_latest/data_31_.xls_2.14.Я3.3_latest.png,54126
figures/maps_geo_cartodiagram_latest/data_32_.xls_2.14.Я3.3_latest.png,57648
figures/maps_geo_cartodiagram_latest/data_33_.xls_2.14.Я3.4_latest.png,72604
figures/maps_geo_cartodiagram_latest/data_34_.xls_2.14.Я3.5_latest.png,70703
figures/maps_geo_cartodiagram_latest/data_35_.xls_2.14.Я5.2_latest.png,64746
figures/maps_geo_complete_year/data_20_.xls_2.14.Я.1_complete_year.png,55979
figures/maps_geo_complete_year/data_21_.xls_2.14.Я.2_complete_year.png,55613
figures/maps_geo_complete_year/data_22_.xls_2.14.Я.3_complete_year.png,57175
figures/maps_geo_complete_year/data_23_.xls_2.14.Я.4_complete_year.png,59744
figures/maps_geo_complete_year/data_25_.xls_2.14.Я.6_complete_year.png,60587
figures/maps_geo_complete_year/data_29_.xls_2.14.Я3.1_complete_year.png,58924
figures/maps_geo_complete_year/data_30_.xls_2.14.Я3.2_complete_year.png,66063
figures/maps_geo_complete_year/data_31_.xls_2.14.Я3.3_complete_year.png,52930
figures/maps_geo_complete_year/data_32_.xls_2.14.Я3.3_complete_year.png,52454
figures/maps_geo_complete_year/data_33_.xls_2.14.Я3.4_complete_year.png,66090
figures/maps_geo_complete_year/data_34_.xls_2.14.Я3.5_complete_year.png,66799
figures/maps_geo_complete_year/data_35_.xls_2.14.Я5.2_complete_year.png,56280
figures/maps_geo_latest/data_20_.xls_2.14.Я.1_latest.png,55549
figures/maps_geo_latest/data_21_.xls_2.14.Я.2_latest.png,55147
figures/maps_geo_latest/data_22_.xls_2.14.Я.3_latest.png,56505
figures/maps_geo_latest/data_23_.xls_2.14.Я.4_latest.png,59076
figures/maps_geo_latest/data_25_.xls_2.14.Я.6_latest.png,59775
figures/maps_geo_latest/data_29_.xls_2.14.Я3.1_latest.png,56405
figures/maps_geo_latest/data_30_.xls_2.14.Я3.2_latest.png,64887
figures/maps_geo_latest/data_31_.xls_2.14.Я3.3_latest.png,52142
figures/maps_geo_latest/data_32_.xls_2.14.Я3.3_latest.png,52389
figures/maps_geo_latest/data_33_.xls_2.14.Я3.4_latest.png,63195
figures/maps_geo_latest/data_34_.xls_2.14.Я3.5_latest.png,66195
figures/maps_geo_latest/data_35_.xls_2.14.Я5.2_latest.png,58946
figures/networks/activity_indicator_network.png,343111
figures/networks/region_similarity_communities_map.png,50316
figures/networks/region_similarity_network.png,129165
figures/nlp_advanced/document_frame_heatmap.png,79044
figures/nlp_advanced/document_similarity_dendrogram.png,46750
figures/nlp_advanced/document_similarity_heatmap.png,109063
figures/outliers/regional_outlier_scores_top20.png,70262
figures/spatial/global_moran_bar.png,50584
figures/spatial_local_clusters/data_20_.xls_2.14.Я.1_lisa.png,48453
figures/spatial_local_clusters/data_21_.xls_2.14.Я.2_lisa.png,48149
figures/spatial_local_clusters/data_22_.xls_2.14.Я.3_lisa.png,48479
figures/spatial_local_clusters/data_23_.xls_2.14.Я.4_lisa.png,47886
figures/spatial_local_clusters/data_25_.xls_2.14.Я.6_lisa.png,47861
figures/spatial_local_clusters/data_29_.xls_2.14.Я3.1_lisa.png,47844
figures/spatial_local_clusters/data_30_.xls_2.14.Я3.2_lisa.png,48235
figures/spatial_local_clusters/data_31_.xls_2.14.Я3.3_lisa.png,48927
figures/spatial_local_clusters/data_32_.xls_2.14.Я3.3_lisa.png,49422
figures/spatial_local_clusters/data_33_.xls_2.14.Я3.4_lisa.png,48095
figures/spatial_local_clusters/data_34_.xls_2.14.Я3.5_lisa.png,48826
figures/spatial_local_clusters/data_35_.xls_2.14.Я5.2_lisa.png,48178
reports/supplement_v2.md,1496
